region,region_name,usage_year,usage_month,usage_period,total_usage_mwh,avg_daily_usage_mwh,num_states
SR,"Southern Region",2019,1,2019-01,27552.10,153.07,6
SR,"Southern Region",2019,2,2019-02,24069.80,148.58,6
SR,"Southern Region",2019,3,2019-03,27750.10,154.17,6
SR,"Southern Region",2019,4,2019-04,29999.30,172.41,6
SR,"Southern Region",2019,5,2019-05,27669.00,153.72,6
SR,"Southern Region",2019,6,2019-06,26743.20,153.70,6
SR,"Southern Region",2019,7,2019-07,29991.95,161.25,6
SR,"Southern Region",2019,8,2019-08,28792.80,159.96,6
SR,"Southern Region",2019,9,2019-09,28106.90,161.53,6
SR,"Southern Region",2019,10,2019-10,27586.40,153.26,6
SR,"Southern Region",2019,11,2019-11,27622.20,158.75,6
SR,"Southern Region",2019,12,2019-12,28568.50,158.71,6
SR,"Southern Region",2020,1,2020-01,24448.30,169.78,6
SR,"Southern Region",2020,2,2020-02,20601.10,156.07,6
SR,"Southern Region",2020,3,2020-03,21583.10,149.88,6
SR,"Southern Region",2020,4,2020-04,22426.40,162.51,6
SR,"Southern Region",2020,5,2020-05,15093.60,157.23,6
SR,"Southern Region",2020,6,2020-06,4080.60,136.02,6
SR,"Southern Region",2020,7,2020-07,4203.10,140.10,6
SR,"Southern Region",2020,8,2020-08,4707.00,156.90,6
SR,"Southern Region",2020,9,2020-09,5570.00,185.67,6
SR,"Southern Region",2020,10,2020-10,4789.30,159.64,6
SR,"Southern Region",2020,11,2020-11,4966.90,165.56,6
SR,"Southern Region",2020,12,2020-12,5414.00,180.47,6
WR,"Western Region",2019,1,2019-01,30871.20,171.51,6
WR,"Western Region",2019,2,2019-02,27447.50,169.43,6
WR,"Western Region",2019,3,2019-03,32269.40,179.27,6
WR,"Western Region",2019,4,2019-04,32604.70,187.38,6
WR,"Western Region",2019,5,2019-05,31571.70,175.40,6
WR,"Western Region",2019,6,2019-06,31389.20,180.40,6
WR,"Western Region",2019,7,2019-07,32943.70,177.12,6
WR,"Western Region",2019,8,2019-08,33236.10,184.65,6
WR,"Western Region",2019,9,2019-09,32635.90,187.56,6
WR,"Western Region",2019,10,2019-10,32199.70,178.89,6
WR,"Western Region",2019,11,2019-11,30357.20,174.47,6
WR,"Western Region",2019,12,2019-12,32827.60,182.38,6
WR,"Western Region",2020,1,2020-01,26127.00,181.44,6
WR,"Western Region",2020,2,2020-02,24370.80,184.63,6
WR,"Western Region",2020,3,2020-03,23737.50,164.84,6
WR,"Western Region",2020,4,2020-04,25300.90,183.34,6
WR,"Western Region",2020,5,2020-05,17461.50,181.89,6
WR,"Western Region",2020,6,2020-06,5648.10,188.27,6
WR,"Western Region",2020,7,2020-07,5156.20,171.87,6
WR,"Western Region",2020,8,2020-08,5110.30,170.34,6
WR,"Western Region",2020,9,2020-09,5908.90,196.96,6
WR,"Western Region",2020,10,2020-10,5070.80,169.03,6
WR,"Western Region",2020,11,2020-11,5237.20,174.57,6
WR,"Western Region",2020,12,2020-12,5960.10,198.67,6
